approx_payout_date,body_length,channels,delivery_method,event_created,event_end,event_published,event_start,fb_published,gts,has_analytics,has_header,has_logo,name_length,num_order,num_payouts,object_id,org_facebook,org_twitter,sale_duration,sale_duration2,show_map,user_age,user_created,user_type,venue_latitude,venue_longitude,cost,quantity,num_sold,percent_sold
1305606600,1479,11,0.0,1302202980,1305174600,1302203767.0,1305162000,1,3247.23,1,1.0,1,64,74,0,1434163,0.0,0.0,34.0,34,1,261,1279661408,3,47.60902700000001,-122.329953,20.0,600.0,150.0,0.25
1324683000,1509,6,0.0,1322755048,1324251000,1322758915.0,1324090800,0,110.88,0,0.0,1,42,3,41,2580928,0.0,0.0,15.0,15,1,560,1274399595,1,38.5486572,-90.2613972,13.5,230.0,7.0,0.0304
1341547200,191,0,0.0,1340582925,1341115200,1340584010.0,1341100800,0,1638.68,0,0.0,1,20,88,0,3793128,0.0,0.0,6.0,6,1,273,1316968155,4,0.0,0.0,10.0,149.0,140.0,0.9396
1357455600,1058,8,1.0,1344992201,1357023600,1345563300.0,1349834400,0,261.0,0,0.2020609318996416,1,32,3,3,4120648,0.0,0.0,49.0,56,1,200,1327688182,1,0.0,0.0,81.22,300.0,3.0,0.01
1369101600,1538,6,0.0,1366252371,1368669600,1366336009.0,1368662400,0,6.27,0,0.2020609318996416,1,38,1,0,6316239,26.0,0.0,27.0,28,1,0,1366252370,1,42.58524,-87.8180491,2.5,100.0,1.0,0.01
1370835000,1780,8,0.0,1367615863,1370403000,1367616000.0,1370397600,0,66.27,0,0.0,1,28,3,2,6546227,14.0,11.0,32.0,32,1,25,1365447906,3,35.1240167,-89.99070640000002,20.0,20.0,3.0,0.15
1381395600,3139,11,1.0,1380166833,1380963600,1380234080.0,1380859200,0,335.0,0,0.2020609318996416,1,20,5,0,8481909,0.0,0.0,7.0,8,1,1,1380056683,1,34.730368799999994,-86.5861037,40.6,547.0,7.0,0.0128
1295413200,3256,11,0.0,1292939192,1294981200,1292983025.0,1294970400,0,270.0,0,0.0,1,63,17,5,1140021,0.0,0.0,23.0,23,1,209,1274890769,1,41.0539894,-73.5387649,7.7139999999999995,500.0,24.0,0.048
1337655600,461,8,0.0,1323992889,1337223600,1323993132.0,1337216400,0,217.92,0,0.0,1,61,7,32,2647753,13.0,10.0,153.0,153,1,562,1275414207,3,37.750172,-122.414199,12.5,45.0,24.0,0.5333
1332802800,1700,8,1.0,1329503421,1332370800,1329503474.0,1332345600,0,263.76,0,0.0,0,58,23,97,2975331,0.0,0.0,33.0,33,1,1066,1237392453,3,40.4863235,-74.3076081,9.67,30.0,24.0,0.8
1353582000,4438,6,1.0,1351976434,1353150000,1351976830.0,1353128400,1,89.18,0,0.0,1,50,3,61,4746681,0.0,0.0,13.0,13,1,504,1308407818,3,51.50576270000001,-0.14877189999999998,10.0,20.0,5.0,0.25
1362096000,600,11,1.0,1359173705,1361664000,1359174439.0,1361638800,1,460.0,0,0.2020609318996416,0,27,17,0,5247262,0.0,0.0,29.0,29,1,9,1358378426,3,34.041748,-118.129384,18.955,250.0,23.0,0.092
