prob_not,prob_fraud,predict,flag
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.9,0.1,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.86,0.14,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.78,0.22,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.92,0.08,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.9,0.1,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.9,0.1,False,Not Fraud
1.0,0.0,False,Not Fraud
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.88,0.12,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.9,0.1,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.92,0.08,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.38,0.62,False,Not Fraud
0.02,0.98,True,MEDIUM
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.02,0.98,True,MEDIUM
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.9,0.1,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.8,0.2,False,Not Fraud
0.02,0.98,True,MEDIUM
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.86,0.14,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.04,0.96,True,MEDIUM
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.82,0.18,False,Not Fraud
0.42,0.58,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.82,0.18,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.88,0.12,False,Not Fraud
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.88,0.12,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.88,0.12,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.7,0.3,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.78,0.22,False,Not Fraud
0.0,1.0,True,HIGH
0.92,0.08,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.02,0.98,True,MEDIUM
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.76,0.24,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.86,0.14,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.04,0.96,True,MEDIUM
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.86,0.14,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.9,0.1,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.9,0.1,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
1.0,0.0,False,Not Fraud
0.92,0.08,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.06,0.94,True,LOW
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.9,0.1,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.48,0.52,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.94,0.06,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.92,0.08,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.9,0.1,False,Not Fraud
0.96,0.04,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.94,0.06,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.8,0.2,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.52,0.48,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.94,0.06,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.92,0.08,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
0.98,0.02,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.82,0.18,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.96,0.04,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.98,0.02,False,Not Fraud
0.98,0.02,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
0.0,1.0,True,HIGH
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
1.0,0.0,False,Not Fraud
0.0,1.0,True,HIGH
0.96,0.04,False,Not Fraud
